pdb_id	-logAffi
5am1	8.52
5anw	8.52
5bqh	8.52
5bue	8.52
5eyc	8.52
5eyk	8.52
5hg8	8.52
5i4v	8.52
5izq	8.52
5j79	8.52
5jyo	8.52
5mpk	8.52
5vi6	8.52
5vlr	8.52
5wlv	8.52
6c1s	8.52
6ccy	8.52
6fyk	8.52
6g9n	8.52
3jzc	8.53
3hc8	8.54
3kjd	8.54
3q96	8.54
4mbl	8.54
4yay	8.54
1ppl	8.55
3kfc	8.55
3t8s	8.55
3v51	8.55
4ynd	8.55
5i9y	8.55
5nhv	8.55
5svl	8.55
6c7e	8.55
1yye	8.57
2h8h	8.57
2i0j	8.57
2x4z	8.57
3dkf	8.57
3v7x	8.57
4hy4	8.57
4tpk	8.57
5j6m	8.57
2fky	8.59
2iit	8.59
2itz	8.59
3ibi	8.59
4ezl	8.59
4tpp	8.59
5hk2	8.59
5idn	8.59
5u6d	8.59
6dkg	8.59
6h37	8.59
1yy4	8.6
3b66	8.6
3fhe	8.6
3k5g	8.6
3m6f	8.6
3sxf	8.6
3t3u	8.6
4f65	8.6
4gj2	8.6
4ke1	8.6
4qjp	8.6
5cf5	8.6
4b00	8.61
6gl8	8.61
1a61	8.62
2h42	8.62
3dt1	8.62
3qqu	8.62
3ryz	8.62
4bf1	8.62
4dru	8.62
4hf4	8.62
4tpm	8.62
4zim	8.62
5egm	8.62
5htz	8.62
5n9s	8.62
5ubt	8.62
5vio	8.62
3f17	8.63
5of0	8.63
1r1j	8.64
1t31	8.64
2qt9	8.64
3f88	8.64
3s71	8.64
3wig	8.64
4g9c	8.64
4x6x	8.64
4zyf	8.64
5hbe	8.64
5hbj	8.64
5jga	8.64
5nhy	8.64
5uwk	8.64
5x74	8.64
6dki	8.64
2oax	8.65
4kp0	8.65
2i47	8.66
2rg6	8.66
2x39	8.66
3cjo	8.66
3kqc	8.66
3nox	8.66
3s68	8.66
3vnt	8.66
4bbf	8.66
4p0n	8.66
5edu	8.66
5f4n	8.66
5hu1	8.66
5n93	8.66
5tq3	8.66
3u1y	8.67
6aqf	8.67
6e59	8.67
2nw4	8.68
3iw4	8.68
3jsi	8.68
4lgu	8.68
5f1z	8.68
5cj6	8.69
1bcd	8.7
1f9e	8.7
1hfs	8.7
1rne	8.7
1w13	8.7
1xap	8.7
2b7d	8.7
2bpm	8.7
2bvx	8.7
2fl2	8.7
2h4n	8.7
2hm1	8.7
2i0e	8.7
2i3z	8.7
2jh0	8.7
2nnq	8.7
2oaz	8.7
2ojj	8.7
2ovx	8.7
2uwo	8.7
2vj8	8.7
2vnn	8.7
2w17	8.7
2wgj	8.7
2wxv	8.7
2wyg	8.7
2xvd	8.7
2y5f	8.7
2y7z	8.7
2y81	8.7
3be2	8.7
3bla	8.7
3da6	8.7
3eqr	8.7
3hwn	8.7
3i5z	8.7
3i60	8.7
3l1s	8.7
3oot	8.7
3oz1	8.7
3pa5	8.7
3ppj	8.7
3qc4	8.7
3qk0	8.7
3s73	8.7
3thb	8.7
4bah	8.7
4d8c	8.7
4f1s	8.7
4j53	8.7
4jlg	8.7
4k6z	8.7
4n4v	8.7
4o15	8.7
4ps3	8.7
4q1c	8.7
4r5a	8.7
4rce	8.7
4x7o	8.7
4xmo	8.7
4yth	8.7
4zg7	8.7
4zwy	8.7
4zwz	8.7
5bnj	8.7
5c2e	8.7
5e2o	8.7
5e8r	8.7
5edq	8.7
5hcv	8.7
5hg5	8.7
5ih9	8.7
5k0i	8.7
5kks	8.7
5u00	8.7
5ufr	8.7
5ug8	8.7
5vgo	8.7
5w86	8.7
5x8i	8.7
5zkb	8.7
6awo	8.7
6f22	8.7
1eub	8.72
1hkm	8.72
1o5m	8.72
1x76	8.72
2wj1	8.72
3lik	8.72
3p8o	8.72
3pwh	8.72
3ts4	8.72
3vf9	8.72
4bkj	8.72
4hhy	8.72
4ish	8.72
4q1b	8.72
4tv3	8.72
4x6o	8.72
4xg8	8.72
5c4u	8.72
5ikb	8.72
6br2	8.72
6br3	8.72
1cin	8.73
1bl4	8.74
1pxh	8.74
2anm	8.74
2opb	8.74
3ce3	8.74
3q32	8.74
3r7r	8.74
3rz1	8.74
4ei4	8.74
4gii	8.74
5vkc	8.74
5zk3	8.74
6gdg	8.74
3wt7	8.75
1xpc	8.77
1zuc	8.77
2itt	8.77
2yis	8.77
3e4a	8.77
3qdd	8.77
4e4l	8.77
4ekg	8.77
4frs	8.77
4m0f	8.77
4rss	8.77
4yt7	8.77
5fgk	8.77
5i7u	8.77
5n7v	8.77
5wal	8.77
5y80	8.79
1cj1	8.8
1f1j	8.8
2q2y	8.8
2q7m	8.8
3eyg	8.8
3idp	8.8
3oaf	8.8
3skc	8.8
3vyf	8.8
4g2w	8.8
4gk2	8.8
4ksp	8.8
4ngq	8.8
4z9l	8.8
5cau	8.8
5e2p	8.8
5vpm	8.8
1yz3	8.81
1cim	8.82
1g54	8.82
2ckm	8.82
2giu	8.82
2hvc	8.82
2p93	8.82
2r9m	8.82
3bz3	8.82
3que	8.82
4i5c	8.82
4na8	8.82
4x6n	8.82
5bvn	8.82
5bvw	8.82
5iua	8.82
5k0m	8.82
5kby	8.82
5kos	8.82
5ta6	8.82
5tob	8.82
5u3b	8.82
5uex	8.82
5vil	8.82
5zeq	8.82
4btt	8.84
1u3s	8.85
2obf	8.85
3itz	8.85
3ppk	8.85
3prf	8.85
3r2f	8.85
3vo3	8.85
3vsx	8.85
3wyl	8.85
4gj3	8.85
4hvd	8.85
4j6i	8.85
4mu7	8.85
5cas	8.85
5jau	8.85
5uoo	8.85
5zz2	8.85
2feq	8.86
2xej	8.87
5lwm	8.87
6c7j	8.88
1nfy	8.89
1nt1	8.89
1xp9	8.89
1ztq	8.89
2h5i	8.89
2onz	8.89
2y7x	8.89
3a4o	8.89
3ekp	8.89
3km4	8.89
3rin	8.89
3sx9	8.89
3vhc	8.89
3wke	8.89
3zos	8.89
4cli	8.89
4cst	8.89
4lqg	8.89
4qyh	8.89
4yc9	8.89
5ipj	8.89
5mty	8.89
5vrp	8.89
5wfj	8.89
5zk8	8.89
6b2p	8.89
6hmx	8.89
1uze	8.9
1lhv	8.91
1kzn	8.92
1xoz	8.92
2w1i	8.92
4e6d	8.92
4fod	8.92
5ew3	8.92
5ljt	8.92
5n24	8.92
5sz1	8.92
6bqg	8.93
3uza	8.94
2z7g	8.95
5nhh	8.95
1n94	8.96
1nfw	8.96
2p4j	8.96
3dcc	8.96
3krj	8.96
3ue4	8.96
3v5p	8.96
4ag8	8.96
4bdt	8.96
4ptc	8.96
4xo8	8.96
4zjc	8.96
5cf8	8.96
5iu7	8.96
5nad	8.96
5wr7	8.96
5ws3	8.96
6f7q	8.96
5tbe	8.97
5ur1	8.97
1apv	9.0
1ba8	9.0
1e3g	9.0
1fm9	9.0
1iyl	9.0
1k27	9.0
1mq5	9.0
1mu8	9.0
1pop	9.0
1xp0	9.0
2b7a	9.0
2i03	9.0
2iok	9.0
2j4i	9.0
2ofu	9.0
2oo8	9.0
2r0u	9.0
2r2l	9.0
2r6n	9.0
2rgu	9.0
2w05	9.0
2wyj	9.0
3jxw	9.0
3jy9	9.0
3kc1	9.0
3kw9	9.0
3o1g	9.0
3pa3	9.0
3r02	9.0
3tjd	9.0
3tkm	9.0
3u6i	9.0
3u8w	9.0
4dei	9.0
4dmy	9.0
4flh	9.0
4gm8	9.0
4h3f	9.0
4hyh	9.0
4iwd	9.0
4l8m	9.0
4o6e	9.0
4ps8	9.0
4rio	9.0
4rvm	9.0
4whz	9.0
4xyf	9.0
4ys7	9.0
5bpa	9.0
5dxh	9.0
5eyd	9.0
5hdu	9.0
5if4	9.0
5iis	9.0
5kkt	9.0
5ljq	9.0
5nu1	9.0
5q0d	9.0
5t8j	9.0
5tl9	9.0
5tza	9.0
5zo7	9.0
6bsl	9.0
6bw8	9.0
6c7r	9.0
6ck6	9.0
6hkj	9.0
2fes	9.01
4omd	9.01
3lj3	9.03
4gg5	9.03
4jh0	9.03
5w0e	9.03
6b7h	9.03
3m37	9.04
3r0t	9.04
4od0	9.04
5tvn	9.04
6c4d	9.04
1ezq	9.05
1kdk	9.05
1udu	9.05
2i6a	9.05
2v12	9.05
3hb4	9.05
3tt0	9.05
3vuc	9.05
4an2	9.05
4aqc	9.05
4e4n	9.05
4xkx	9.05
5bqi	9.05
5i5z	9.05
5m7s	9.05
5vfc	9.05
5vo6	9.05
1you	9.06
3fc2	9.06
5aab	9.06
5trf	9.06
4cmo	9.07
4oo9	9.07
4pv0	9.07
1lhw	9.08
1tu6	9.08
1xmu	9.08
3aox	9.08
3ffg	9.08
1d3d	9.09
2g5t	9.09
2w8y	9.09
3mw1	9.09
4kp6	9.09
1sj0	9.1
2c6e	9.1
2q1j	9.1
2yiw	9.1
3byu	9.1
3ds6	9.1
3g72	9.1
3krl	9.1
3lea	9.1
3lpk	9.1
3uok	9.1
4ppa	9.1
5gmp	9.1
5nwz	9.1
6aum	9.1
1d9i	9.11
3v6s	9.12
5b4l	9.12
1ove	9.13
1ta6	9.13
3gen	9.14
3zmm	9.14
5dhg	9.14
5j20	9.14
5l30	9.14
5t8e	9.14
1ayu	9.15
1d5j	9.15
2qmg	9.15
3d91	9.15
3ibu	9.15
3rsv	9.15
3sn7	9.15
3snl	9.15
4bsq	9.15
4clj	9.15
4mf1	9.15
4p6w	9.15
4pqn	9.15
4ql8	9.15
4rcd	9.15
4udb	9.15
4xg9	9.15
4y8y	9.15
5ism	9.15
5ntp	9.15
6aak	9.15
6c7q	9.15
6dkb	9.15
5q0e	9.16
1xoq	9.17
2ozr	9.17
2p94	9.17
4ayv	9.17
5zz4	9.17
1z71	9.18
4ocz	9.18
5dhh	9.18
2f14	9.19
2hy0	9.19
2xb7	9.19
5zun	9.19
5laq	9.2
6awn	9.2
1kwq	9.21
1r6g	9.21
5ee7	9.21
5vp0	9.21
1fcz	9.22
1uho	9.22
1zvx	9.22
2v0z	9.22
2yb9	9.22
3b2w	9.22
3b8r	9.22
3gc7	9.22
3of8	9.22
3rwp	9.22
3zc6	9.22
4an3	9.22
4uzd	9.22
4yht	9.22
5i3w	9.22
6h33	9.22
4dv8	9.24
4pjt	9.24
5koq	9.24
6drx	9.24
6g3o	9.24
1db1	9.26
3zlr	9.26
4ty1	9.26
4zj8	9.26
5a0c	9.27
1xow	9.28
2qtu	9.28
3g58	9.28
3p8n	9.28
3rux	9.28
3vhd	9.28
4asd	9.28
4n6h	9.28
5iu4	9.28
830c	9.28
2ayr	9.29
1bil	9.3
1udt	9.3
1w6h	9.3
1xp1	9.3
2aux	9.3
2og8	9.3
2yxj	9.3
2znt	9.3
3b8q	9.3
3bys	9.3
3d7f	9.3
3kqb	9.3
3kwj	9.3
3mvh	9.3
3vtb	9.3
4btu	9.3
4fkk	9.3
5anv	9.3
5ceo	9.3
5cgc	9.3
5cgd	9.3
5t18	9.3
5u7d	9.3
6h2z	9.3
6h34	9.3
3krr	9.32
3vva	9.32
3wha	9.32
3gw5	9.33
3q4b	9.33
3vbq	9.33
3bv3	9.34
5f9e	9.34
2bdj	9.35
6h36	9.35
2r6w	9.36
2z4b	9.36
3bv2	9.36
2p95	9.37
4wzv	9.37
3hqz	9.38
5t4b	9.38
5n9n	9.39
1cbr	9.4
1fkf	9.4
1sqn	9.4
1xp6	9.4
2o4r	9.4
2v10	9.4
2w26	9.4
3e2m	9.4
3g70	9.4
3kqd	9.4
3lq8	9.4
3o64	9.4
4erf	9.4
4oba	9.4
4wrs	9.4
5i3y	9.4
5lp1	9.4
5x27	9.4
6got	9.4
2aa6	9.41
3ekv	9.41
6acb	9.41
5aaa	9.42
6c7i	9.42
3hr1	9.43
3vjk	9.43
3vjm	9.43
6bc9	9.43
6dry	9.43
6mx8	9.43
5fdr	9.44
2auz	9.46
2pvn	9.46
4b7p	9.46
5iub	9.46
5toz	9.46
5unh	9.46
6h7y	9.46
1q4x	9.48
1qfs	9.48
1xjd	9.48
1ca8	9.49
2gdo	9.49
2phb	9.49
2r6y	9.49
3ixj	9.49
4djh	9.49
5nhf	9.49
1s19	9.51
3lhj	9.51
3oag	9.51
5fbo	9.51
5uyu	9.51
1ms6	9.52
2ax9	9.52
2bys	9.52
2g94	9.52
2hoc	9.52
2hog	9.52
2z7r	9.52
3g5k	9.52
3wym	9.52
4ewh	9.52
4wtu	9.52
4xj0	9.52
4y73	9.52
5edi	9.52
5eol	9.52
5llc	9.52
5nhl	9.52
1g52	9.54
3ppm	9.54
3wt5	9.54
5e2n	9.54
4fcd	9.55
1i37	9.57
1o86	9.57
1so2	9.57
4ax9	9.57
4ea3	9.57
4lsj	9.57
5fbn	9.57
4gql	9.59
5cjf	9.59
1snk	9.6
3ert	9.6
3uzc	9.61
3oad	9.62
3orn	9.62
5eob	9.62
5tqg	9.62
6c7f	9.62
5dh5	9.64
3pe1	9.65
3o9l	9.66
4acg	9.66
6b8y	9.66
3c45	9.68
3dp9	9.68
4ufd	9.68
5awj	9.68
5ml3	9.69
1vsn	9.7
2ofv	9.7
2vh6	9.7
3g6z	9.7
3i06	9.7
3imy	9.7
3kmm	9.7
3w54	9.7
4bti	9.7
4cd0	9.7
4cmt	9.7
4cmu	9.7
4fk6	9.7
4na7	9.7
4q1n	9.7
4v05	9.7
5b5p	9.7
5dxt	9.7
5sz4	9.7
5uiu	9.7
6b8u	9.7
6g6w	9.7
4crl	9.71
2i0g	9.72
3elm	9.72
3fuc	9.72
4lrh	9.72
5bvf	9.72
1d2s	9.74
2g00	9.74
3e8r	9.74
5q0g	9.74
5tdi	9.74
3pe2	9.76
5a8y	9.77
6fs0	9.77
1h1b	9.8
1nlj	9.8
1tbz	9.8
2fb8	9.8
5bvd	9.8
5tku	9.8
6bqh	9.8
3m36	9.82
4amz	9.82
4ear	9.82
4eb8	9.82
4wup	9.82
4zo5	9.82
5l2y	9.85
5ywx	9.85
1ouk	9.89
1yt7	9.89
5q0f	9.89
6hkz	9.89
3ies	9.92
4qoc	9.92
4hvb	9.95
1fjs	9.96
1bnm	10.0
1bxo	10.0
1g37	10.0
1kv2	10.0
1rjk	10.0
1rwq	10.0
2ie4	10.0
2w3i	10.0
2yex	10.0
2zo3	10.0
3kry	10.0
4eki	10.0
4msg	10.0
4mt9	10.0
4oas	10.0
4ode	10.0
4odf	10.0
4phw	10.0
5kzi	10.0
5wo4	10.0
4heu	10.01
1nm6	10.05
3p0g	10.08
3gws	10.09
2o4j	10.1
2p16	10.1
2w3k	10.1
4hra	10.1
5a9u	10.1
5axq	10.1
6ggn	10.1
1pf7	10.14
1a5g	10.15
2bq6	10.15
3tge	10.15
5v82	10.15
4ww8	10.17
5llh	10.17
5etj	10.18
1ie9	10.19
2qi7	10.21
4ww6	10.21
1xzx	10.22
3d7h	10.22
3l08	10.22
5l2z	10.22
5lle	10.22
5b25	10.24
1rr6	10.25
1rt9	10.25
4an1	10.26
3tki	10.3
5nea	10.3
5h8g	10.32
4std	10.33
1mnc	10.34
4ngm	10.35
1c4u	10.37
1xm4	10.39
4y8z	10.4
5d3c	10.4
5qin	10.4
4oar	10.42
4wt2	10.42
5dia	10.46
5std	10.49
1b8n	10.52
1n46	10.52
2fzz	10.52
3lzv	10.59
2j4a	10.6
4uxl	10.6
2xei	10.62
1b8o	10.64
6eqw	10.65
1xon	10.68
3cs7	10.68
4an0	10.7
5nee	10.7
5wb6	10.7
7std	10.72
4omc	10.78
1c4v	10.8
5c1m	10.8
6h5w	10.8
4amy	10.82
6h5x	10.82
3i7e	10.85
5drq	10.92
5nn0	10.96
1dis	11.0
4ase	11.0
4qvx	11.0
5bve	11.0
5ew9	11.0
1dqx	11.05
1q84	11.05
1lor	11.06
3k8o	11.07
4x3r	11.07
3gwt	11.1
5llg	11.13
5h8e	11.2
1sme	11.22
5qim	11.22
4ryd	11.26
3k8q	11.28
5h8b	11.31
1nl6	11.32
3wv1	11.41
1lyb	11.42
4k1b	11.52
5ehn	11.64
2fv5	11.7
4wr7	11.7
5mw4	11.7
4n70	12.0
3o9h	12.1
3o9g	12.3
1q83	12.39
3o9f	12.7
