pdb_id	-logAffi
5es1	8.34
5ime	8.34
5uit	8.34
6g39	8.34
1h23	8.35
1mj7	8.35
2uwd	8.35
2zxa	8.35
3bgl	8.35
3m6p	8.35
3nu5	8.35
4bf6	8.35
4mvh	8.35
4yml	8.35
5amn	8.35
5edl	8.35
6cqf	8.35
9hvp	8.35
1bb0	8.36
1d4j	8.36
3d83	8.36
3g45	8.36
3kek	8.36
3oj8	8.36
3r7o	8.36
3wiz	8.36
4e6q	8.36
4g3f	8.36
4gzf	8.36
4k19	8.36
4lts	8.36
4y2b	8.36
5dls	8.36
5k0x	8.36
1ouy	8.37
2fjp	8.37
2nmy	8.37
2nmz	8.37
2nnk	8.37
2nnp	8.37
2xdw	8.37
3h0z	8.37
3q6k	8.37
3t1a	8.37
3tcp	8.37
3wyx	8.37
4v24	8.37
4ye3	8.37
5efb	8.37
5hk1	8.37
5m6u	8.37
6c0n	8.37
6g9d	8.37
1k21	8.38
1mu6	8.38
3hab	8.38
3qkd	8.38
3zpu	8.38
4a6b	8.38
4ere	8.38
4g3e	8.38
4xv1	8.38
5d21	8.38
5tq4	8.38
6g3a	8.38
6g97	8.38
1it6	8.39
1lzq	8.39
1x7b	8.39
3dpk	8.39
4p1r	8.39
4qyg	8.39
4u3f	8.39
5hcx	8.39
6ayr	8.39
6g9j	8.39
1aaq	8.4
1b6m	8.4
1fd0	8.4
1fq5	8.4
1fzk	8.4
1jil	8.4
1k22	8.4
1mtr	8.4
1nd5	8.4
1o47	8.4
1q3w	8.4
1s64	8.4
1w4l	8.4
1w5x	8.4
1w7x	8.4
1z1h	8.4
1zpa	8.4
2al5	8.4
2baj	8.4
2j95	8.4
2oic	8.4
2oqv	8.4
2ovy	8.4
2pe2	8.4
2qbp	8.4
2rl5	8.4
2uwl	8.4
2vsl	8.4
2xyn	8.4
2y82	8.4
2zda	8.4
3b68	8.4
3bl7	8.4
3coh	8.4
3d0e	8.4
3efw	8.4
3ekn	8.4
3el9	8.4
3eos	8.4
3frg	8.4
3gz9	8.4
3k9x	8.4
3kwz	8.4
3nrm	8.4
3ook	8.4
3qrj	8.4
3qxv	8.4
3r2b	8.4
3s4q	8.4
3s74	8.4
3str	8.4
3sww	8.4
3ttz	8.4
3u4w	8.4
3vap	8.4
3zxz	8.4
4aoi	8.4
4at3	8.4
4b8o	8.4
4bck	8.4
4bgh	8.4
4c61	8.4
4cnh	8.4
4dk5	8.4
4fzc	8.4
4jai	8.4
4jsr	8.4
4l52	8.4
4mqu	8.4
4nh7	8.4
4nw6	8.4
4px6	8.4
4qmy	8.4
4ra5	8.4
4rcf	8.4
4ual	8.4
4uro	8.4
4uyn	8.4
4x7k	8.4
4z3v	8.4
5a3t	8.4
5bmm	8.4
5ccm	8.4
5cs2	8.4
5csw	8.4
5d9k	8.4
5dxu	8.4
5e91	8.4
5em6	8.4
5fa7	8.4
5g57	8.4
5hd0	8.4
5hg7	8.4
5jrs	8.4
5laz	8.4
5ll4	8.4
5ody	8.4
5org	8.4
5ufi	8.4
5x28	8.4
6f3d	8.4
6g9h	8.4
6gue	8.4
1e4h	8.41
1g48	8.41
1i9p	8.41
1i9q	8.41
1w96	8.41
2am9	8.41
2w6c	8.41
3mvm	8.41
3oxc	8.41
4agd	8.41
4ngt	8.41
5ak2	8.41
6aah	8.41
6cvy	8.41
1bwb	8.42
1htg	8.42
1i9o	8.42
2g5p	8.42
2isc	8.42
4ezj	8.42
4hbp	8.42
4ksy	8.42
4wa9	8.42
5c4s	8.42
5icp	8.42
5vl2	8.42
1jje	8.43
2c8w	8.43
2xbv	8.43
2za5	8.43
3nhi	8.43
3tam	8.43
3u7s	8.43
4cqe	8.43
4g3g	8.43
4y8x	8.43
4zk5	8.43
5dey	8.43
5exl	8.43
5f2u	8.43
5t66	8.43
1bmn	8.44
1ynd	8.44
2rf2	8.44
2vc9	8.44
2xyf	8.44
3uhm	8.44
3w1f	8.44
4bbe	8.44
4k1e	8.44
4zae	8.44
5kqx	8.44
5n0e	8.44
5v8q	8.44
5voj	8.44
6b31	8.44
1jq9	8.45
1a3e	8.46
1bgo	8.46
1iht	8.46
1ld8	8.46
1u3q	8.46
1u9w	8.46
2mip	8.46
2oh4	8.46
3bx5	8.46
3kdd	8.46
3kl6	8.46
3nam	8.46
3q2g	8.46
4css	8.46
4he9	8.46
4lge	8.46
4u01	8.46
5a09	8.46
5b4w	8.46
5nxv	8.46
6h7n	8.46
1qkn	8.47
2ds1	8.47
2oag	8.47
2qo8	8.47
2wei	8.47
3b28	8.47
3bhb	8.47
3zln	8.47
5f94	8.47
5ohi	8.47
5v6y	8.47
1i9l	8.48
1i9m	8.48
1w5y	8.48
2hs1	8.48
2p3b	8.48
2r5p	8.48
2uxz	8.48
2yix	8.48
3b1m	8.48
3eqs	8.48
3n3j	8.48
3wqh	8.48
4jpa	8.48
4nvq	8.48
4o0v	8.48
5ap2	8.48
5jh6	8.48
5kr2	8.48
5n0d	8.48
5svk	8.48
6b41	8.48
6fe1	8.48
1akt	8.49
1ec0	8.49
2g5u	8.49
2ieo	8.49
2ihq	8.49
2oqi	8.49
3gfe	8.49
3pp1	8.49
3s45	8.49
3wyy	8.49
4a22	8.49
4ehe	8.49
4hdf	8.49
4m2r	8.49
5fl1	8.49
5nx2	8.49
5t28	8.49
5tkt	8.49
5tr6	8.49
5ufs	8.49
5vzy	8.49
5x33	8.49
7upj	8.49
3d3p	8.5
3qd0	8.5
5lxd	8.5
1cr6	8.51
1d8m	8.51
1g05	8.51
1qpl	8.51
2rg5	8.51
2vh0	8.51
3i25	8.51
3u8j	8.51
3uol	8.51
3zpt	8.51
4nk9	8.51
5ij7	8.51
5k4i	8.51
5to8	8.51
6b1o	8.51
1b6p	8.52
1d7x	8.52
1fcy	8.52
1hbj	8.52
1i5r	8.52
1jij	8.52
1jk7	8.52
1nfx	8.52
1o44	8.52
1oit	8.52
1q6p	8.52
1r78	8.52
1rhu	8.52
1rp7	8.52
1sps	8.52
1ta2	8.52
1urw	8.52
1w14	8.52
1xkk	8.52
2b1p	8.52
2boh	8.52
2bqw	8.52
2bxt	8.52
2fs9	8.52
2fvd	8.52
2gbi	8.52
2hfp	8.52
2oc2	8.52
2ow3	8.52
2q64	8.52
2qmf	8.52
2qu6	8.52
2v11	8.52
2vaq	8.52
2vf6	8.52
2vnm	8.52
2vtp	8.52
2vvc	8.52
2vw5	8.52
2w1g	8.52
2wn9	8.52
2wxp	8.52
2xa4	8.52
2xbj	8.52
2xfk	8.52
3cic	8.52
3dcv	8.52
3dya	8.52
3h5u	8.52
3hvh	8.52
3hvk	8.52
3i0r	8.52
3ia6	8.52
3jzo	8.52
3k84	8.52
3lpi	8.52
3m2w	8.52
3ml5	8.52
3n23	8.52
3ns9	8.52
3ocg	8.52
3pa4	8.52
3psb	8.52
3psd	8.52
3sfc	8.52
3spk	8.52
3suu	8.52
3sx4	8.52
3t3v	8.52
3tct	8.52
3ttm	8.52
3u4u	8.52
3umw	8.52
3zxh	8.52
4bae	8.52
4bcb	8.52
4c4j	8.52
4dtk	8.52
4e1z	8.52
4e3l	8.52
4foc	8.52
4gjd	8.52
4gv1	8.52
4h1e	8.52
4h3i	8.52
4h4m	8.52
4hyi	8.52
4izy	8.52
4j52	8.52
4jnc	8.52
4jnm	8.52
4l6s	8.52
4lgg	8.52
4nh8	8.52
4o6w	8.52
4o97	8.52
4p1u	8.52
4qmn	8.52
4rpv	8.52
4rx5	8.52
4tlr	8.52
4uwh	8.52
4wcu	8.52
4xoc	8.52
4yne	8.52
4yzc	8.52
4zom	8.52
5am1	8.52
5anw	8.52
5bqh	8.52
5bue	8.52
5eyc	8.52
5eyk	8.52
5fqc	8.52
5hg8	8.52
5i4v	8.52
5izq	8.52
5j79	8.52
5jur	8.52
5jyo	8.52
5mjb	8.52
5mpk	8.52
5mw2	8.52
5n70	8.52
5vi6	8.52
5vlr	8.52
5wlv	8.52
6b4h	8.52
6c1s	8.52
6ccy	8.52
6csp	8.52
6dvm	8.52
6fyk	8.52
6g9n	8.52
3jzc	8.53
1r1i	8.54
3hc8	8.54
3kjd	8.54
3q96	8.54
4fcb	8.54
4hwo	8.54
4mbl	8.54
4yay	8.54
5mjn	8.54
5sxm	8.54
6e2o	8.54
1hos	8.55
1ibg	8.55
1ppl	8.55
2byr	8.55
2zis	8.55
3ejp	8.55
3g6g	8.55
3kfc	8.55
3rwg	8.55
3t8s	8.55
3v51	8.55
4ynd	8.55
5amd	8.55
5hzx	8.55
5i9y	8.55
5nhv	8.55
5nxg	8.55
5svl	8.55
6c7e	8.55
3so9	8.56
1bgq	8.57
1q1g	8.57
1yye	8.57
2h8h	8.57
2i0j	8.57
2r5q	8.57
2w6t	8.57
2w78	8.57
2x4z	8.57
2yne	8.57
3dkf	8.57
3ejq	8.57
3ejr	8.57
3v7x	8.57
3vrt	8.57
4hy4	8.57
4kmz	8.57
4re3	8.57
4tpk	8.57
4uwl	8.57
5caq	8.57
5j6m	8.57
3r5t	8.58
1akw	8.59
1hkj	8.59
1m7q	8.59
2fky	8.59
2gu8	8.59
2iit	8.59
2itz	8.59
2wky	8.59
3ibi	8.59
4ezl	8.59
4mx9	8.59
4tpp	8.59
5hk2	8.59
5idn	8.59
5nbw	8.59
5u6d	8.59
6dkg	8.59
6h37	8.59
1bwa	8.6
1ikw	8.6
1yy4	8.6
2r5b	8.6
3b66	8.6
3bqn	8.6
3fhe	8.6
3k5g	8.6
3m6f	8.6
3oe0	8.6
3s43	8.6
3sxf	8.6
3t3u	8.6
4efs	8.6
4f65	8.6
4gj2	8.6
4jg8	8.6
4ke1	8.6
4qf7	8.6
4qjp	8.6
4qlt	8.6
5a3q	8.6
5cf5	8.6
5sz3	8.6
5upf	8.6
4b00	8.61
6gl8	8.61
1a61	8.62
1azl	8.62
2bbb	8.62
2cej	8.62
2h42	8.62
3dt1	8.62
3qqu	8.62
3ryz	8.62
4bf1	8.62
4dru	8.62
4fcf	8.62
4hf4	8.62
4jx9	8.62
4nrl	8.62
4tpm	8.62
4zim	8.62
5egm	8.62
5htz	8.62
5n9s	8.62
5ubt	8.62
5vio	8.62
5ylu	8.62
6euv	8.62
6h7j	8.62
3f17	8.63
4ee0	8.63
5of0	8.63
1g45	8.64
1r1j	8.64
1t31	8.64
2qry	8.64
2qt9	8.64
3f88	8.64
3hkw	8.64
3s71	8.64
3wig	8.64
3zev	8.64
4g9c	8.64
4pft	8.64
4qd6	8.64
4x6x	8.64
4ydn	8.64
4zyf	8.64
5e8f	8.64
5hbe	8.64
5hbj	8.64
5jga	8.64
5nhy	8.64
5uwk	8.64
5x74	8.64
5zwi	8.64
6dki	8.64
6hd4	8.64
6std	8.64
2oax	8.65
4kp0	8.65
1i9n	8.66
1n9a	8.66
2i47	8.66
2pja	8.66
2rg6	8.66
2x39	8.66
3cjo	8.66
3d1x	8.66
3kqc	8.66
3nox	8.66
3s68	8.66
3t19	8.66
3u8k	8.66
3vnt	8.66
4bbf	8.66
4p0n	8.66
5edu	8.66
5epn	8.66
5f4n	8.66
5hgc	8.66
5hu1	8.66
5n93	8.66
5td2	8.66
5tq3	8.66
6b5t	8.66
6ds0	8.66
3u1y	8.67
6aqf	8.67
6e59	8.67
2nw4	8.68
2qd6	8.68
3c6t	8.68
3iw4	8.68
3jsi	8.68
3m8p	8.68
3p76	8.68
3s3r	8.68
4jmh	8.68
4lgu	8.68
5a3s	8.68
5f1z	8.68
6ge0	8.68
6h96	8.68
2q55	8.69
5cj6	8.69
1bcd	8.7
1dmt	8.7
1f9e	8.7
1g4j	8.7
1haa	8.7
1hfs	8.7
1ida	8.7
1jgl	8.7
1jiz	8.7
1jyq	8.7
1lnm	8.7
1npa	8.7
1npw	8.7
1ohr	8.7
1pxo	8.7
1rne	8.7
1svg	8.7
1t7j	8.7
1w13	8.7
1xap	8.7
1y0x	8.7
2b7d	8.7
2be2	8.7
2bpm	8.7
2bvx	8.7
2dbl	8.7
2f8g	8.7
2fl2	8.7
2fmb	8.7
2fr3	8.7
2h4n	8.7
2hm1	8.7
2i0e	8.7
2i3z	8.7
2jh0	8.7
2k31	8.7
2nnq	8.7
2nwl	8.7
2oaz	8.7
2ojj	8.7
2ovx	8.7
2pcp	8.7
2q2z	8.7
2uwo	8.7
2vj8	8.7
2vnn	8.7
2w0d	8.7
2w17	8.7
2wf1	8.7
2wgj	8.7
2wxv	8.7
2wyg	8.7
2x2i	8.7
2xvd	8.7
2y5f	8.7
2y7z	8.7
2y81	8.7
2yac	8.7
3be2	8.7
3bla	8.7
3brn	8.7
3d9z	8.7
3da6	8.7
3eqr	8.7
3fdm	8.7
3ge7	8.7
3hvj	8.7
3hwn	8.7
3i5z	8.7
3i60	8.7
3ik3	8.7
3l1s	8.7
3lgp	8.7
3lvp	8.7
3oot	8.7
3oyp	8.7
3oz1	8.7
3pa5	8.7
3ppj	8.7
3qc4	8.7
3qk0	8.7
3s73	8.7
3thb	8.7
4a7i	8.7
4bah	8.7
4d89	8.7
4d8c	8.7
4eo6	8.7
4f1s	8.7
4hxw	8.7
4hy1	8.7
4i5h	8.7
4j53	8.7
4jlg	8.7
4k6z	8.7
4lgh	8.7
4n4v	8.7
4nwk	8.7
4o12	8.7
4o15	8.7
4occ	8.7
4ps3	8.7
4q1c	8.7
4r5a	8.7
4rce	8.7
4rwj	8.7
4uj9	8.7
4unr	8.7
4x7o	8.7
4xmo	8.7
4yhp	8.7
4yth	8.7
4zg7	8.7
4zwx	8.7
4zwy	8.7
4zwz	8.7
5bnj	8.7
5c2e	8.7
5dk4	8.7
5e2o	8.7
5e8r	8.7
5edq	8.7
5hcv	8.7
5hg5	8.7
5ih9	8.7
5k0i	8.7
5kks	8.7
5ml4	8.7
5nk4	8.7
5sz2	8.7
5t2i	8.7
5tw3	8.7
5tzy	8.7
5u00	8.7
5ufr	8.7
5ug8	8.7
5vgo	8.7
5w86	8.7
5x8i	8.7
5zkb	8.7
6awo	8.7
6cyd	8.7
6f22	8.7
3t9t	8.71
1c12	8.72
1eub	8.72
1hc9	8.72
1hkm	8.72
1o5m	8.72
1x76	8.72
2pjc	8.72
2wj1	8.72
3lik	8.72
3p8o	8.72
3pwh	8.72
3ts4	8.72
3vf9	8.72
4bkj	8.72
4crc	8.72
4hhy	8.72
4ish	8.72
4ivb	8.72
4q1b	8.72
4tv3	8.72
4x6o	8.72
4xg8	8.72
5c42	8.72
5c4u	8.72
5ikb	8.72
5j74	8.72
5jg1	8.72
5lrj	8.72
5zwh	8.72
6b1f	8.72
6b1h	8.72
6br2	8.72
6br3	8.72
6dj7	8.72
1cin	8.73
1b6k	8.74
1bl4	8.74
1mjj	8.74
1pxh	8.74
1sdv	8.74
2anm	8.74
2fl5	8.74
2opb	8.74
2vkm	8.74
2wtv	8.74
3ce3	8.74
3eml	8.74
3q32	8.74
3r7r	8.74
3rz1	8.74
4ei4	8.74
4gii	8.74
5k13	8.74
5vkc	8.74
5zk3	8.74
5zwf	8.74
6gdg	8.74
3wt7	8.75
1bnv	8.77
1d4l	8.77
1lq2	8.77
1qft	8.77
1ros	8.77
1x38	8.77
1xpc	8.77
1zp8	8.77
1zuc	8.77
2cne	8.77
2itt	8.77
2j7x	8.77
2uz6	8.77
2wkz	8.77
2yis	8.77
3b5r	8.77
3e4a	8.77
3qdd	8.77
3s3q	8.77
4d09	8.77
4e4l	8.77
4ekg	8.77
4frs	8.77
4kql	8.77
4m0f	8.77
4rss	8.77
4yhq	8.77
4yt7	8.77
5abh	8.77
5ea3	8.77
5fgk	8.77
5i7u	8.77
5n7v	8.77
5wal	8.77
6b5r	8.77
5y80	8.79
6cdp	8.79
1cj1	8.8
1csi	8.8
1f1j	8.8
1fkn	8.8
1g46	8.8
1ryf	8.8
1w5w	8.8
2amv	8.8
2ll7	8.8
2q2y	8.8
2q7m	8.8
2xn6	8.8
3d1z	8.8
3eyg	8.8
3idp	8.8
3oaf	8.8
3rt4	8.8
3skc	8.8
3vyf	8.8
4g2w	8.8
4ge9	8.8
4gk2	8.8
4ksp	8.8
4ngq	8.8
4z9l	8.8
5cau	8.8
5e2p	8.8
5j8x	8.8
5k32	8.8
5vm0	8.8
5vpm	8.8
1ork	8.81
1yz3	8.81
1cim	8.82
1czk	8.82
1g54	8.82
1m0b	8.82
2ckm	8.82
2ghg	8.82
2giu	8.82
2hvc	8.82
2p93	8.82
2r4f	8.82
2r9m	8.82
2zcq	8.82
2zxg	8.82
3bz3	8.82
3fvk	8.82
3nu4	8.82
3que	8.82
3tlh	8.82
3zlo	8.82
4i5c	8.82
4jmg	8.82
4na8	8.82
4oys	8.82
4x6n	8.82
5bvn	8.82
5bvw	8.82
5iua	8.82
5k0m	8.82
5kby	8.82
5kos	8.82
5lrg	8.82
5lrk	8.82
5ta6	8.82
5tob	8.82
5u3b	8.82
5uex	8.82
5vil	8.82
5zeq	8.82
6g4y	8.82
1lhu	8.83
3mxd	8.83
4btt	8.84
1d4i	8.85
1u3s	8.85
2avo	8.85
2obf	8.85
2qlf	8.85
3b67	8.85
3e93	8.85
3itz	8.85
3nzu	8.85
3ppk	8.85
3prf	8.85
3r2f	8.85
3vo3	8.85
3vsx	8.85
3wyl	8.85
4gj3	8.85
4hvd	8.85
4j6i	8.85
4mu7	8.85
5cas	8.85
5ef8	8.85
5ivn	8.85
5jau	8.85
5mlj	8.85
5tx3	8.85
5uoo	8.85
5w0i	8.85
5zz2	8.85
2feq	8.86
2xej	8.87
2ycs	8.87
3c6u	8.87
5lwm	8.87
6c7j	8.88
1i90	8.89
1lek	8.89
1n3i	8.89
1nfy	8.89
1nt1	8.89
1xp9	8.89
1ztq	8.89
2h5i	8.89
2idw	8.89
2lpr	8.89
2onz	8.89
2y7x	8.89
3a4o	8.89
3ekp	8.89
3km4	8.89
3rin	8.89
3sx9	8.89
3u8m	8.89
3v66	8.89
3vhc	8.89
3wke	8.89
3zos	8.89
3zze	8.89
4cli	8.89
4cst	8.89
4e3i	8.89
4hy5	8.89
4lqg	8.89
4mcv	8.89
4psh	8.89
4pxm	8.89
4qyh	8.89
4yc9	8.89
5aac	8.89
5fnu	8.89
5ipj	8.89
5mty	8.89
5v8v	8.89
5vrp	8.89
5wfj	8.89
5zk8	8.89
6b2p	8.89
6hmx	8.89
1i8z	8.9
1uze	8.9
3egt	8.9
5m23	8.9
1lhv	8.91
1bim	8.92
1ec1	8.92
1kzn	8.92
1n95	8.92
1r1h	8.92
1xoz	8.92
2w1i	8.92
3mg8	8.92
4e3j	8.92
4e6d	8.92
4fod	8.92
4hdc	8.92
4heg	8.92
4hrc	8.92
4mti	8.92
4mxa	8.92
4onf	8.92
5ew3	8.92
5hcy	8.92
5kbf	8.92
5ljt	8.92
5n24	8.92
5sz1	8.92
6bqg	8.93
1i91	8.94
3uza	8.94
2z7g	8.95
5nhh	8.95
1doj	8.96
1j37	8.96
1ld7	8.96
1n94	8.96
1nfw	8.96
1qon	8.96
2p4j	8.96
2qhc	8.96
3dcc	8.96
3i9g	8.96
3krj	8.96
3rz7	8.96
3s7a	8.96
3ue4	8.96
3v5p	8.96
4ag8	8.96
4bdt	8.96
4k18	8.96
4ptc	8.96
4xo8	8.96
4zjc	8.96
5a69	8.96
5aei	8.96
5cf8	8.96
5drs	8.96
5een	8.96
5iu7	8.96
5nad	8.96
5wqc	8.96
5wr7	8.96
5ws3	8.96
5zwe	8.96
6f7q	8.96
5tbe	8.97
5ur1	8.97
6cdo	8.97
6h7l	8.97
5vp9	8.99
1ag9	9.0
1apv	9.0
1ba8	9.0
1czr	9.0
1dbb	9.0
1e3g	9.0
1fm9	9.0
1gvu	9.0
1hef	9.0
1hiv	9.0
1iyl	9.0
1jii	9.0
1k27	9.0
1lcj	9.0
1mq5	9.0
1mu8	9.0
1mxo	9.0
1pop	9.0
1rm8	9.0
1syo	9.0
1sz0	9.0
1xp0	9.0
1y0l	9.0
2asu	9.0
2b7a	9.0
2ban	9.0
2i03	9.0
2i4t	9.0
2ien	9.0
2iok	9.0
2j4i	9.0
2ofu	9.0
2on3	9.0
2oo8	9.0
2ow1	9.0
2p4y	9.0
2r0u	9.0
2r2l	9.0
2r6n	9.0
2rcx	9.0
2rgu	9.0
2w05	9.0
2wxj	9.0
2wyj	9.0
2xp2	9.0
3dcw	9.0
3dd0	9.0
3er5	9.0
3i0s	9.0
3iad	9.0
3irx	9.0
3jrx	9.0
3jxw	9.0
3jy9	9.0
3k54	9.0
3k98	9.0
3kc1	9.0
3kw9	9.0
3lhs	9.0
3li2	9.0
3nw9	9.0
3o1g	9.0
3pa3	9.0
3r02	9.0
3tjd	9.0
3tkm	9.0
3u6h	9.0
3u6i	9.0
3u8w	9.0
3ui7	9.0
3uri	9.0
4c2v	9.0
4dei	9.0
4dmy	9.0
4flh	9.0
4gee	9.0
4ggl	9.0
4gm3	9.0
4gm8	9.0
4h3f	9.0
4hyh	9.0
4iwd	9.0
4ktc	9.0
4l8m	9.0
4lj3	9.0
4mk8	9.0
4mka	9.0
4o6e	9.0
4ps8	9.0
4qgg	9.0
4qgh	9.0
4r1v	9.0
4rio	9.0
4rvm	9.0
4s2i	9.0
4uib	9.0
4uwk	9.0
4whz	9.0
4wx6	9.0
4x5q	9.0
4x60	9.0
4x61	9.0
4xyf	9.0
4ys7	9.0
5bpa	9.0
5dxh	9.0
5ef7	9.0
5eyd	9.0
5hdu	9.0
5if4	9.0
5iis	9.0
5kkt	9.0
5ljq	9.0
5ls6	9.0
5myk	9.0
5nu1	9.0
5q0d	9.0
5t8j	9.0
5tl9	9.0
5tza	9.0
5zo7	9.0
6bfa	9.0
6bqk	9.0
6bsl	9.0
6bw8	9.0
6c7r	9.0
6ck6	9.0
6hkj	9.0
8hvp	9.0
2fes	9.01
2q54	9.01
3jzb	9.01
4omd	9.01
4wri	9.01
5e2s	9.01
6cyb	9.02
2ql9	9.03
3lj3	9.03
4gg5	9.03
4jh0	9.03
4ppc	9.03
4xtw	9.03
5axp	9.03
5kgn	9.03
5w0e	9.03
6b7h	9.03
1ec3	9.04
1g53	9.04
1qkt	9.04
3g4g	9.04
3g4i	9.04
3m37	9.04
3r0t	9.04
3vfb	9.04
4od0	9.04
5tvn	9.04
6c4d	9.04
1ebw	9.05
1ezq	9.05
1kdk	9.05
1ni1	9.05
1pbk	9.05
1s63	9.05
1udu	9.05
2i6a	9.05
2v12	9.05
3hb4	9.05
3nu9	9.05
3tt0	9.05
3vuc	9.05
4an2	9.05
4aqc	9.05
4e4n	9.05
4i72	9.05
4uja	9.05
4xkx	9.05
5bqi	9.05
5i5z	9.05
5l7f	9.05
5m7s	9.05
5vfc	9.05
5vo6	9.05
1you	9.06
2byp	9.06
3eq8	9.06
3fc2	9.06
4nau	9.06
5aab	9.06
5t54	9.06
5trf	9.06
1nw4	9.07
2qd8	9.07
3gba	9.07
4cmo	9.07
4jnj	9.07
4oo9	9.07
4pv0	9.07
4xk9	9.07
6e4f	9.07
1bnw	9.08
1lhw	9.08
1tu6	9.08
1xmu	9.08
2rkf	9.08
3a2o	9.08
3aox	9.08
3dst	9.08
3ffg	9.08
3sue	9.08
3x00	9.08
6ckw	9.08
1akr	9.09
1d3d	9.09
1msn	9.09
2g5t	9.09
2v58	9.09
2w8y	9.09
3agm	9.09
3eq7	9.09
3mw1	9.09
4kp6	9.09
4zls	9.09
5kw2	9.09
6cdm	9.09
1akq	9.1
1h22	9.1
1sj0	9.1
2b5j	9.1
2c6e	9.1
2q1j	9.1
2qd7	9.1
2yiw	9.1
2z92	9.1
3byu	9.1
3ds6	9.1
3g72	9.1
3gnw	9.1
3kck	9.1
3krl	9.1
3lea	9.1
3lpk	9.1
3mdz	9.1
3o56	9.1
3pwm	9.1
3qri	9.1
3uok	9.1
3vf7	9.1
4az6	9.1
4e3k	9.1
4hws	9.1
4n1t	9.1
4ppa	9.1
5eek	9.1
5gmp	9.1
5ivt	9.1
5ncz	9.1
5nwz	9.1
5sz0	9.1
5t2d	9.1
6aum	9.1
1d9i	9.11
1rhk	9.11
4xu0	9.11
3ttp	9.12
3v6s	9.12
5b4l	9.12
5nkb	9.12
5vad	9.12
1ove	9.13
1ta6	9.13
2wb5	9.13
3su3	9.13
3gen	9.14
3qg6	9.14
3zmm	9.14
4n1z	9.14
5dhg	9.14
5j20	9.14
5l30	9.14
5t8e	9.14
1ayu	9.15
1czl	9.15
1d5j	9.15
1pig	9.15
2fde	9.15
2qmg	9.15
2wxg	9.15
2xjx	9.15
3a3y	9.15
3bhx	9.15
3d91	9.15
3ibu	9.15
3rsv	9.15
3sn7	9.15
3snl	9.15
4bsq	9.15
4clj	9.15
4mf1	9.15
4p6w	9.15
4pqn	9.15
4ql8	9.15
4rcd	9.15
4udb	9.15
4xg9	9.15
4y8y	9.15
5aml	9.15
5ism	9.15
5j18	9.15
5kr0	9.15
5ntp	9.15
6aak	9.15
6c7q	9.15
6dkb	9.15
6gop	9.15
8cpa	9.15
3q2h	9.16
5q0e	9.16
5usf	9.16
1xoq	9.17
2ozr	9.17
2p94	9.17
4ayv	9.17
4phv	9.17
5wl0	9.17
5zz4	9.17
1z71	9.18
2fgu	9.18
4ocz	9.18
5dhh	9.18
1x81	9.19
2f14	9.19
2hy0	9.19
2w77	9.19
2xb7	9.19
2xy9	9.19
3ozg	9.19
3vfa	9.19
5zun	9.19
5laq	9.2
5t2m	9.2
5upz	9.2
6awn	9.2
6mwe	9.2
1kwq	9.21
1mh5	9.21
1r6g	9.21
1sqa	9.21
4xty	9.21
5ee7	9.21
5vp0	9.21
1d4k	9.22
1fcz	9.22
1hpo	9.22
1hps	9.22
1hpv	9.22
1jp5	9.22
1uho	9.22
1x39	9.22
1z1r	9.22
1zvx	9.22
2cer	9.22
2jb5	9.22
2o4l	9.22
2v0z	9.22
2yb9	9.22
3b2w	9.22
3b8r	9.22
3gc7	9.22
3of8	9.22
3rwp	9.22
3zc6	9.22
4an3	9.22
4f4p	9.22
4jff	9.22
4jia	9.22
4s1g	9.22
4uzd	9.22
4wx4	9.22
4yht	9.22
5eei	9.22
5i3w	9.22
5ntw	9.22
6h33	9.22
4xu2	9.23
4dv8	9.24
4hwb	9.24
4pjt	9.24
5h7g	9.24
5koq	9.24
5llp	9.24
6drx	9.24
6g3o	9.24
3mg0	9.25
5n87	9.25
1db1	9.26
2avv	9.26
3zlr	9.26
4inu	9.26
4ty1	9.26
4zj8	9.26
5u9d	9.26
1sdt	9.27
2xab	9.27
3b65	9.27
3nzk	9.27
4xtv	9.27
5a0c	9.27
1xow	9.28
2ao6	9.28
2qtu	9.28
3g58	9.28
3kdc	9.28
3p8n	9.28
3rux	9.28
3vhd	9.28
4asd	9.28
4n6h	9.28
4otw	9.28
4ybj	9.28
5iu4	9.28
5t52	9.28
830c	9.28
2ayr	9.29
5kqy	9.29
5vp1	9.29
1bil	9.3
1udt	9.3
1w6h	9.3
1xp1	9.3
2aux	9.3
2og8	9.3
2wxk	9.3
2yxj	9.3
2znt	9.3
3b8q	9.3
3bys	9.3
3d7f	9.3
3drs	9.3
3fv1	9.3
3kf4	9.3
3kqb	9.3
3kwj	9.3
3mg4	9.3
3mvh	9.3
3nu6	9.3
3vtb	9.3
4btu	9.3
4crf	9.3
4er2	9.3
4fkk	9.3
4hld	9.3
4q1a	9.3
4qge	9.3
5anv	9.3
5ceo	9.3
5cgc	9.3
5cgd	9.3
5dcz	9.3
5eak	9.3
5l17	9.3
5t18	9.3
5u7d	9.3
6h2z	9.3
6h34	9.3
1bn4	9.31
3lnz	9.31
6h7k	9.31
2aqu	9.32
3krr	9.32
3vva	9.32
3wha	9.32
4i31	9.32
4okg	9.32
5jfp	9.32
3gw5	9.33
3q4b	9.33
3vbq	9.33
1bn1	9.34
1inc	9.34
3bv3	9.34
3vf5	9.34
5b4k	9.34
