pdb_id	-logAffi
3pxz	5.23
3wqw	5.23
4m5k	5.23
4mh7	5.23
4qp7	5.23
5ema	5.23
5tzo	5.23
5zms	5.23
6bhv	5.23
1fh7	5.24
1hk5	5.24
1q8w	5.24
1s89	5.24
1zrz	5.24
2jfz	5.24
2k3w	5.24
2lsr	5.24
2qq7	5.24
2vgc	5.24
2vvt	5.24
3aw0	5.24
3e16	5.24
3m59	5.24
3mle	5.24
3mqf	5.24
3okh	5.24
3pb8	5.24
3qck	5.24
3qxh	5.24
3r01	5.24
3rjc	5.24
3tz2	5.24
3ueu	5.24
4drm	5.24
4drn	5.24
4e81	5.24
4f7j	5.24
4fk7	5.24
4gue	5.24
4idn	5.24
4ih7	5.24
4j70	5.24
4non	5.24
4o7e	5.24
4utx	5.24
4uua	5.24
4x6s	5.24
4y59	5.24
4zv1	5.24
5d24	5.24
5d3j	5.24
5d6q	5.24
5edd	5.24
5hjd	5.24
5n7x	5.24
5w1e	5.24
6cf6	5.24
1okw	5.25
2bfr	5.25
2pv3	5.25
2xl2	5.25
2xl3	5.25
3pj3	5.25
3tdj	5.25
3u1i	5.25
4flk	5.25
4j2c	5.25
4pkv	5.25
5b5f	5.25
5b5g	5.25
5du4	5.25
5nfa	5.25
5q17	5.25
5xup	5.25
5yie	5.25
6ccm	5.25
6fc6	5.25
1v0o	5.26
1w4q	5.26
2brn	5.26
2oz6	5.26
2qft	5.26
2vcb	5.26
3n9s	5.26
3sb0	5.26
3twx	5.26
4jaj	5.26
4l1u	5.26
4omj	5.26
4qz5	5.26
4r5x	5.26
4w9g	5.26
5a7i	5.26
5akz	5.26
5c7c	5.26
5gs9	5.26
5iq6	5.26
5kxc	5.26
5vlk	5.26
6fdp	5.26
1qca	5.27
2az5	5.27
2lsv	5.27
2x7u	5.27
3bmo	5.27
3chp	5.27
3g2u	5.27
3sz9	5.27
3tkw	5.27
3zrc	5.27
4jfs	5.27
4pl4	5.27
4r6w	5.27
4r6x	5.27
4yzm	5.27
4zx6	5.27
5hwu	5.27
5ir1	5.27
5irr	5.27
5ltn	5.27
5mxo	5.27
5v5d	5.27
6cj1	5.27
1b46	5.28
1ckb	5.28
1f5l	5.28
1kfy	5.28
1s5q	5.28
2uw4	5.28
2vip	5.28
2x2l	5.28
2yjq	5.28
3bbf	5.28
3coj	5.28
3hxc	5.28
3o5x	5.28
3t4h	5.28
3zmh	5.28
4e70	5.28
4gxl	5.28
4j46	5.28
4n9b	5.28
5e0m	5.28
5ect	5.28
5faq	5.28
5g5f	5.28
5ief	5.28
5urj	5.28
5urm	5.28
5vqq	5.28
5xpi	5.28
6ei4	5.28
6g0w	5.28
1c88	5.29
1wum	5.29
2wc4	5.29
2xzw	5.29
3che	5.29
3pcu	5.29
4fll	5.29
4mhs	5.29
4u0g	5.29
4wy1	5.29
5hrv	5.29
5hrx	5.29
5y59	5.29
5yls	5.29
1a69	5.3
1di9	5.3
1g9a	5.3
1g9b	5.3
1g9c	5.3
1g9d	5.3
1h6h	5.3
1jg0	5.3
1o0f	5.3
1p4u	5.3
1pdq	5.3
1pr1	5.3
1srg	5.3
1v2h	5.3
1vyq	5.3
1w0x	5.3
1xbb	5.3
1yxd	5.3
2fsa	5.3
2gph	5.3
2ke1	5.3
2m3o	5.3
2o1v	5.3
2oyk	5.3
2q7q	5.3
2vj1	5.3
2vk6	5.3
2ww0	5.3
2zxb	5.3
3b9s	5.3
3btr	5.3
3ckr	5.3
3cpc	5.3
3ebb	5.3
3elj	5.3
3gpo	5.3
3hs8	5.3
3jzf	5.3
3jzi	5.3
3p8h	5.3
3p9l	5.3
3ppo	5.3
3q2a	5.3
3r8u	5.3
3ri1	5.3
3upv	5.3
4dhu	5.3
4dx9	5.3
4e5i	5.3
4emt	5.3
4jvi	5.3
4mic	5.3
4nuf	5.3
4o55	5.3
4oem	5.3
4wi1	5.3
4x1q	5.3
4xsy	5.3
4xue	5.3
4z0d	5.3
4z0e	5.3
5a85	5.3
5ajp	5.3
5bwb	5.3
5dah	5.3
5eyr	5.3
5icz	5.3
5n16	5.3
5v3r	5.3
5vnb	5.3
5w19	5.3
5x9o	5.3
5yji	5.3
6d2o	5.3
1hk4	5.31
1mfd	5.31
3fcb	5.31
3m53	5.31
3v2o	5.31
4m3f	5.31
4mzk	5.31
4or6	5.31
4u1b	5.31
4wvt	5.31
4x6k	5.31
5d0j	5.31
5eij	5.31
5j47	5.31
5km0	5.31
5n2z	5.31
6ezi	5.31
1al8	5.32
1lvu	5.32
1mqj	5.32
1oim	5.32
1y20	5.32
2f6z	5.32
2w9r	5.32
3rpy	5.32
3sqq	5.32
3tv5	5.32
3uig	5.32
3v3m	5.32
4h2j	5.32
4hbw	5.32
4ipi	5.32
4m7y	5.32
4qag	5.32
4r07	5.32
4us3	5.32
4us4	5.32
4xjr	5.32
4yb6	5.32
5ayy	5.32
5g1z	5.32
5ks7	5.32
5mlo	5.32
5n17	5.32
5t4u	5.32
6g0z	5.32
6h1u	5.32
2c80	5.33
2n14	5.33
3arx	5.33
3ftq	5.33
3gjq	5.33
3hxe	5.33
3ml4	5.33
3ozs	5.33
3q1x	5.33
3rzi	5.33
4b3u	5.33
4giu	5.33
4mcd	5.33
4mep	5.33
4xy9	5.33
5cqx	5.33
5n8e	5.33
5nf9	5.33
5nhz	5.33
5q12	5.33
5zh5	5.33
6fav	5.33
1aqc	5.34
1hee	5.34
1jwu	5.34
1k06	5.34
1k08	5.34
1zgi	5.34
2qnb	5.34
3atv	5.34
3efs	5.34
3hkq	5.34
3k4q	5.34
3kqt	5.34
3nee	5.34
3nrz	5.34
3qiy	5.34
3v3v	5.34
3vb5	5.34
3vv7	5.34
3zyr	5.34
4j06	5.34
4mg5	5.34
4o78	5.34
4wrq	5.34
5l4m	5.34
5u14	5.34
5wp5	5.34
6ap7	5.34
6cd4	5.34
1ql9	5.35
1wb0	5.35
2fxv	5.35
2gkl	5.35
2gqn	5.35
2h13	5.35
2ltz	5.35
2xyu	5.35
3bc4	5.35
3g8e	5.35
3hkn	5.35
3r8i	5.35
3v2x	5.35
4b9h	5.35
4blb	5.35
4ef4	5.35
4ep2	5.35
4k6w	5.35
4k76	5.35
4lkd	5.35
4rcp	5.35
4wgi	5.35
4yef	5.35
4yx9	5.35
5jnn	5.35
5l26	5.35
5llm	5.35
5u11	5.35
6an1	5.35
6ep4	5.35
1adl	5.36
1oy7	5.36
1w6y	5.36
1yvz	5.36
2nng	5.36
2qaf	5.36
2qlj	5.36
2qn3	5.36
3bv9	5.36
3ldq	5.36
3mf5	5.36
3ncq	5.36
3u3z	5.36
4c1d	5.36
4el9	5.36
4hby	5.36
4kod	5.36
4pyq	5.36
4qwi	5.36
5drt	5.36
5eou	5.36
5obr	5.36
5q0l	5.36
5t4e	5.36
6afe	5.36
6cer	5.36
6chq	5.36
6gu3	5.36
1gpk	5.37
1sgu	5.37
2glm	5.37
2h2d	5.37
2hj4	5.37
2oc1	5.37
3chf	5.37
3lqj	5.37
3qt6	5.37
3wmb	5.37
4dpy	5.37
4du8	5.37
4el5	5.37
4g0k	5.37
4lke	5.37
4lkf	5.37
4oow	5.37
4xc2	5.37
5cdh	5.37
5dpw	5.37
5etn	5.37
5jdi	5.37
5uci	5.37
6ap6	5.37
6cb5	5.37
6eyb	5.37
6g15	5.37
1g3e	5.38
1hs6	5.38
1thr	5.38
2h2j	5.38
2lty	5.38
2m0o	5.38
2ohu	5.38
2qhd	5.38
2vd7	5.38
2xke	5.38
3e85	5.38
3sw9	5.38
3tif	5.38
3tww	5.38
3ud8	5.38
3zyb	5.38
4ebv	5.38
4f7v	5.38
4hlw	5.38
4kz0	5.38
4qvw	5.38
4umq	5.38
5mek	5.38
6baw	5.38
6g8m	5.38
1hy7	5.39
1kyn	5.39
1qbv	5.39
1uyi	5.39
2h6b	5.39
2ltx	5.39
2v22	5.39
2wic	5.39
2xpa	5.39
3e37	5.39
3fc8	5.39
3fzc	5.39
3hkt	5.39
3hxb	5.39
3m1k	5.39
3so6	5.39
3tgs	5.39
4btm	5.39
4cl6	5.39
4ej8	5.39
4hxr	5.39
4hxs	5.39
4z88	5.39
5chk	5.39
5e1d	5.39
5exx	5.39
5i83	5.39
5kbi	5.39
6f08	5.39
6ma2	5.39
1bp0	5.4
1bq3	5.4
1m7i	5.4
1mmr	5.4
1mxu	5.4
1my3	5.4
1nym	5.4
1ow6	5.4
1ow7	5.4
1ow8	5.4
1pz5	5.4
1r9l	5.4
1t1r	5.4
1trd	5.4
1tv6	5.4
1uvs	5.4
1yi3	5.4
2c1p	5.4
2f35	5.4
2g24	5.4
2i80	5.4
2jdm	5.4
2qg2	5.4
2wzz	5.4
3arr	5.4
3b4p	5.4
3gwx	5.4
3ken	5.4
3l6h	5.4
3m57	5.4
3pch	5.4
3pma	5.4
3qcl	5.4
3rk5	5.4
4aph	5.4
4c5d	5.4
4ij1	5.4
4jlh	5.4
4m3p	5.4
4nwd	5.4
4ozj	5.4
4ozn	5.4
4pin	5.4
4rqz	5.4
5anq	5.4
5ep7	5.4
5eqp	5.4
5fjw	5.4
5fns	5.4
5jiq	5.4
5jsj	5.4
5l9o	5.4
5lax	5.4
5lsg	5.4
5m2v	5.4
5mqe	5.4
5o1i	5.4
5tef	5.4
5yid	5.4
6bj2	5.4
1dzm	5.41
1u2r	5.41
1xxe	5.41
1y3a	5.41
2aia	5.41
2j47	5.41
2mps	5.41
3arn	5.41
3gqo	5.41
3kai	5.41
3tjh	5.41
4dro	5.41
4drp	5.41
4fgt	5.41
4kmd	5.41
4lwt	5.41
4m3d	5.41
4u6z	5.41
4uma	5.41
5a4l	5.41
5cbs	5.41
5etm	5.41
5ey9	5.41
5lt6	5.41
5m7t	5.41
5mym	5.41
5u13	5.41
5u5t	5.41
5xs8	5.41
5yv5	5.41
6aff	5.41
6mil	5.41
1abf	5.42
1gja	5.42
1h9z	5.42
1nu8	5.42
1p28	5.42
1r5n	5.42
1xot	5.42
2a3w	5.42
2qnz	5.42
2vpo	5.42
2wa8	5.42
3ob1	5.42
3qci	5.42
3rl4	5.42
4fev	5.42
4nxv	5.42
4uxj	5.42
5ab1	5.42
6cjh	5.42
1fq7	5.43
1fw0	5.43
1y98	5.43
2qln	5.43
2qu2	5.43
3ivv	5.43
3k0k	5.43
3k5f	5.43
3ng4	5.43
3qlc	5.43
3s7f	5.43
4b60	5.43
4f5y	5.43
4ofb	5.43
4p2t	5.43
4pnc	5.43
4pox	5.43
4tmp	5.43
4xta	5.43
5e1o	5.43
5ksx	5.43
6a6w	5.43
6afd	5.43
1dzp	5.44
1h0a	5.44
1syi	5.44
2q6f	5.44
2wr8	5.44
3ggc	5.44
3gs7	5.44
3lp7	5.44
3p2h	5.44
3pty	5.44
3run	5.44
3u10	5.44
4bdk	5.44
4dju	5.44
4fli	5.44
4j26	5.44
4mgb	5.44
4osf	5.44
4qz1	5.44
4rsp	5.44
4tju	5.44
5ave	5.44
5e3a	5.44
5tbn	5.44
5tp0	5.44
5uxm	5.44
6buu	5.44
6d1u	5.44
6fau	5.44
6gnr	5.44
2iko	5.45
3mi3	5.45
3my1	5.45
4mp2	5.45
1anf	5.46
1b4h	5.46
1lf8	5.46
1lv8	5.46
1nnk	5.46
1q65	5.46
2cn8	5.46
2fie	5.46
2gg9	5.46
2y4k	5.46
3gbq	5.46
3piz	5.46
3s22	5.46
4gw5	5.46
4jft	5.46
4kot	5.46
4mvn	5.46
4qz0	5.46
4zly	5.46
5dtw	5.46
5mnr	5.46
5nka	5.46
5owa	5.46
5txy	5.46
5ty8	5.46
5xag	5.46
5ye7	5.46
6dcy	5.46
6ekq	5.46
1g7f	5.47
1gi1	5.47
1nlo	5.47
1o2s	5.47
1xh5	5.47
2hf8	5.47
2hz4	5.47
2r0z	5.47
2xde	5.47
2y7p	5.47
3pd2	5.47
3t3y	5.47
4j77	5.47
4jmu	5.47
4n6g	5.47
4n7j	5.47
4n7m	5.47
4qb3	5.47
4rrq	5.47
4x3e	5.47
4xcb	5.47
5fb0	5.47
5gu4	5.47
5nn5	5.47
5o4s	5.47
5u0f	5.47
6c7w	5.47
1g85	5.48
1uh1	5.48
2cbv	5.48
2co0	5.48
2nww	5.48
2qic	5.48
2qyk	5.48
2wxd	5.48
2zkj	5.48
3bxe	5.48
3d2r	5.48
3iw6	5.48
3m58	5.48
3qch	5.48
3vp1	5.48
3zdv	5.48
4c5w	5.48
4d2r	5.48
4ie4	5.48
4ifi	5.48
4jfm	5.48
4kp8	5.48
4n7h	5.48
4oq6	5.48
4pf5	5.48
4qfg	5.48
4tmf	5.48
4uc5	5.48
4x8p	5.48
4y6r	5.48
4ycu	5.48
5alx	5.48
5aqz	5.48
5hrw	5.48
5ii1	5.48
5iv4	5.48
5lkr	5.48
5mav	5.48
5vwk	5.48
5yib	5.48
6grp	5.48
1pot	5.49
1pyn	5.49
1tys	5.49
1uef	5.49
2h4k	5.49
2ioa	5.49
2o0u	5.49
2qtr	5.49
2r3y	5.49
2uy5	5.49
3bmq	5.49
3bvb	5.49
3ga5	5.49
3h0b	5.49
3hmp	5.49
3i73	5.49
3mvj	5.49
3sgx	5.49
3t3g	5.49
3tz4	5.49
4f6s	5.49
4knx	5.49
4tq3	5.49
4u7v	5.49
4uvb	5.49
4w9f	5.49
4zs2	5.49
5avf	5.49
5tg2	5.49
5tq1	5.49
5w6u	5.49
5xzr	5.49
6af9	5.49
6afa	5.49
6cen	5.49
6f29	5.49
6g14	5.49
6g91	5.49
2ajb	5.5
2y58	5.5
3c1n	5.5
3lfn	5.5
3tza	5.5
4rt0	5.5
4ura	5.5
6gr7	5.5
6hm6	5.5
6hpg	5.5
1b2i	5.51
1ggn	5.51
1t08	5.51
1xh3	5.51
2gc8	5.51
2uym	5.51
2wqp	5.51
3cn0	5.51
3da9	5.51
3kgt	5.51
3qtq	5.51
3qts	5.51
3u51	5.51
3vgc	5.51
4i9c	5.51
4k55	5.51
4qwu	5.51
4qxo	5.51
4qz3	5.51
4zba	5.51
4zgk	5.51
5cks	5.51
5h8x	5.51
5lpk	5.51
5zu0	5.51
5zzw	5.51
6ewe	5.51
6gfz	5.51
1a8i	5.52
1kc7	5.52
1lox	5.52
1oe7	5.52
1oe8	5.52
1pyg	5.52
1tl9	5.52
1xxi	5.52
1ydr	5.52
2cht	5.52
2ez5	5.52
2ga2	5.52
2gcd	5.52
2gz8	5.52
2hwi	5.52
2l8j	5.52
2vnf	5.52
2ydt	5.52
3cgo	5.52
3eys	5.52
3hqr	5.52
3hzm	5.52
3i97	5.52
3iog	5.52
3t6y	5.52
3tws	5.52
3v0l	5.52
4de3	5.52
4en4	5.52
4h2o	5.52
4j5c	5.52
4pnl	5.52
4qqi	5.52
4yvz	5.52
5f08	5.52
5ixf	5.52
5j1x	5.52
5juz	5.52
5mrp	5.52
5nn6	5.52
5v5e	5.52
5w1w	5.52
5wqj	5.52
5wrs	5.52
5yia	5.52
5yun	5.52
5yzc	5.52
6exm	5.52
6fi5	5.52
1szm	5.53
4fmo	5.53
4qz6	5.53
4u5j	5.53
5dus	5.53
6esm	5.53
6f4w	5.53
1bio	5.54
1bjv	5.54
1h26	5.54
1ha2	5.54
1oiq	5.54
1r5w	5.54
2c9b	5.54
2idk	5.54
2nq7	5.54
2olb	5.54
2y7i	5.54
3bxf	5.54
3daj	5.54
3f07	5.54
3ggw	5.54
3iqq	5.54
3jyr	5.54
3r8v	5.54
3ubd	5.54
3v78	5.54
4ba3	5.54
4dtt	5.54
4hkk	5.54
4nxu	5.54
4o0t	5.54
4qij	5.54
4r4c	5.54
5a4q	5.54
5a81	5.54
5azg	5.54
5eds	5.54
5lgn	5.54
5n8j	5.54
6boe	5.54
6ew7	5.54
1g3d	5.55
1njc	5.55
1y3n	5.55
2c2l	5.55
2iuz	5.55
2wyn	5.55
3fkt	5.55
3sdg	5.55
3uzj	5.55
4fri	5.55
4ie6	5.55
4kww	5.55
4p5e	5.55
4pqa	5.55
4tk0	5.55
4wbg	5.55
5gja	5.55
5jy0	5.55
5knu	5.55
5l2n	5.55
5vcx	5.55
5vd3	5.55
6dlj	5.55
6eil	5.55
2jdn	5.56
4esg	5.56
4o3f	5.56
5alj	5.56
5gx7	5.56
5lpm	5.56
1jak	5.57
1njd	5.57
2f6j	5.57
2fuu	5.57
2lgf	5.57
2nmx	5.57
2np9	5.57
2onb	5.57
2qo1	5.57
2z52	5.57
3bex	5.57
3coz	5.57
3uxl	5.57
3vtr	5.57
4awf	5.57
4bda	5.57
4umj	5.57
4xh6	5.57
5all	5.57
5d1n	5.57
5em9	5.57
5eto	5.57
5v8j	5.57
5vzu	5.57
6au5	5.57
6ayh	5.57
6chh	5.57
6faw	5.57
3jup	5.58
3su5	5.58
4iur	5.58
4tw8	5.58
1f4x	5.59
1fo0	5.59
1mfi	5.59
1rtl	5.59
2hmb	5.59
2xkc	5.59
2zlg	5.59
3gxy	5.59
3nzi	5.59
3sha	5.59
3udv	5.59
4bqh	5.59
4cwn	5.59
4inr	5.59
4kxm	5.59
4tkb	5.59
4tx6	5.59
5afv	5.59
5d2a	5.59
5hkb	5.59
5mgx	5.59
5n9r	5.59
5opr	5.59
5ox5	5.59
5t9w	5.59
5wg9	5.59
6esy	5.59
6fnr	5.59
1e06	5.6
1e1y	5.6
1fwe	5.6
1h27	5.6
1kne	5.6
1lev	5.6
1o9d	5.6
1vfn	5.6
2bz8	5.6
2f71	5.6
2vxa	5.6
2wca	5.6
2wgs	5.6
2yhw	5.6
2yhy	5.6
3bl1	5.6
3cbp	5.6
3e6y	5.6
3fa3	5.6
3lfs	5.6
3qce	5.6
3qcf	5.6
3qps	5.6
3u78	5.6
3upz	5.6
4btl	5.6
4eqj	5.6
4o77	5.6
4os1	5.6
4q6f	5.6
4uiy	5.6
4wz6	5.6
4xsz	5.6
4yad	5.6
4zzy	5.6
5a82	5.6
5boy	5.6
5d6p	5.6
5dj5	5.6
5eje	5.6
5ih6	5.6
5khd	5.6
5lhg	5.6
5osk	5.6
5toe	5.6
6cdc	5.6
3u5j	5.61
6g1u	5.61
1a08	5.62
1aqi	5.62
1cqp	5.62
1ejn	5.62
1fyr	5.62
1uti	5.62
2bmk	5.62
2qnx	5.62
2xk8	5.62
2z5t	5.62
3abu	5.62
3btj	5.62
3c6w	5.62
3e3c	5.62
3ip9	5.62
3ldp	5.62
3lpl	5.62
3nes	5.62
3twu	5.62
3upy	5.62
4ddy	5.62
4dli	5.62
4dzy	5.62
4f9g	5.62
4htp	5.62
4iid	5.62
4j48	5.62
4jiz	5.62
4lng	5.62
4mg6	5.62
4my6	5.62
4mzl	5.62
4oz1	5.62
4txe	5.62
5e0h	5.62
5icv	5.62
5uv1	5.62
5wgp	5.62
6bh2	5.62
6c99	5.62
6h29	5.62
1vwl	5.63
3bux	5.63
3gy3	5.63
3l1n	5.63
3rf5	5.63
5d0c	5.63
5jq5	5.63
1f57	5.64
1h1r	5.64
1hk1	5.64
1hlf	5.64
1hte	5.64
1lrt	5.64
1qs4	5.64
1y3v	5.64
1y3y	5.64
1z9g	5.64
2gni	5.64
2n1g	5.64
2ojg	5.64
2qlm	5.64
2reg	5.64
2x6k	5.64
2xkd	5.64
2xzc	5.64
3arv	5.64
3fwv	5.64
3hv6	5.64
3iw7	5.64
3n86	5.64
3p79	5.64
3qzq	5.64
3s8l	5.64
4b11	5.64
4deu	5.64
4dmn	5.64
4ft2	5.64
4jin	5.64
4l7b	5.64
4mbp	5.64
4nhy	5.64
4zqt	5.64
4zs0	5.64
4zsj	5.64
5adr	5.64
5bqs	5.64
5c4l	5.64
5jin	5.64
5l0h	5.64
5y93	5.64
6azk	5.64
6fdc	5.64
6fmp	5.64
6g4n	5.64
3q7q	5.65
3sn8	5.65
4ezy	5.65
4iuu	5.65
4qz7	5.65
4zsq	5.65
5adt	5.65
5zoo	5.65
6es0	5.65
1n5r	5.66
1nhu	5.66
1nhv	5.66
1o43	5.66
1pxk	5.66
2aie	5.66
2aod	5.66
2azm	5.66
2erz	5.66
2f4j	5.66
2nxd	5.66
2op9	5.66
2r3c	5.66
2x97	5.66
2z5s	5.66
3b1t	5.66
3ery	5.66
3g2w	5.66
3iuc	5.66
3mke	5.66
3oxi	5.66
3p4f	5.66
3sh0	5.66
3t6r	5.66
3td4	5.66
3zi8	5.66
4gs9	5.66
4hxl	5.66
4jls	5.66
4l70	5.66
4l7u	5.66
4n7g	5.66
4nal	5.66
4pr5	5.66
4pra	5.66
4prn	5.66
4prp	5.66
4xek	5.66
4yo6	5.66
4zek	5.66
5c28	5.66
5d6y	5.66
5dhf	5.66
5g3m	5.66
5g5z	5.66
5hey	5.66
5m4k	5.66
5ov9	5.66
5t2y	5.66
5tcc	5.66
6cjv	5.66
6e2m	5.66
6fi4	5.66
6fqu	5.66
6hx5	5.66
2bb7	5.67
2h15	5.67
2lko	5.67
2pqz	5.67
3tdu	5.67
3zmp	5.67
4ncn	5.67
4u7t	5.67
5ads	5.67
5ouh	5.67
6f28	5.67
6gon	5.67
6goo	5.67
6hm4	5.67
1gnn	5.68
1nhx	5.68
1ow4	5.68
1oxn	5.68
1pwu	5.68
2an5	5.68
2c92	5.68
2cbu	5.68
2k0x	5.68
2q8z	5.68
2uyq	5.68
2vpg	5.68
2vr4	5.68
2xk3	5.68
3al3	5.68
3b5j	5.68
3d45	5.68
3ha6	5.68
3oil	5.68
3sou	5.68
3u0p	5.68
3vi5	5.68
4c52	5.68
4cxx	5.68
4d2p	5.68
4det	5.68
4jfj	5.68
4l4z	5.68
4mg9	5.68
4mm9	5.68
4q9y	5.68
4ycw	5.68
5hjb	5.68
5n18	5.68
5o2d	5.68
5o3q	5.68
6bt0	5.68
6esj	5.68
3sji	5.69
3uvl	5.69
5ans	5.69
6bdy	5.69
1a46	5.7
1a99	5.7
1bt6	5.7
1dkd	5.7
1egh	5.7
1g4k	5.7
1g98	5.7
1g9r	5.7
1i32	5.7
1i48	5.7
1jsv	5.7
1n1m	5.7
1o4b	5.7
1pgp	5.7
1xt3	5.7
1y2d	5.7
2a14	5.7
2avm	5.7
2bgn	5.7
2bw7	5.7
2ccs	5.7
2gpp	5.7
2h3e	5.7
2hwh	5.7
2i4p	5.7
2i4z	5.7
2o3z	5.7
2oi9	5.7
2x7c	5.7
2x7x	5.7
2xpb	5.7
2ya6	5.7
2zbk	5.7
3acx	5.7
3b0w	5.7
3bar	5.7
3c4h	5.7
3d4y	5.7
3dkj	5.7
3doz	5.7
3ds1	5.7
3eks	5.7
3fhb	5.7
3g0c	5.7
3kku	5.7
3n5h	5.7
3pxe	5.7
3s9i	5.7
3srg	5.7
3udy	5.7
4aa7	5.7
4b13	5.7
4bs0	5.7
4d1c	5.7
4f39	5.7
4hnn	5.7
4i7b	5.7
4j28	5.7
4j8s	5.7
4l2l	5.7
4pio	5.7
4pzv	5.7
4qxq	5.7
4tky	5.7
4yk6	5.7
4ysi	5.7
4z0u	5.7
4zyr	5.7
5adq	5.7
5ajz	5.7
5dhq	5.7
5dlx	5.7
5elq	5.7
5jar	5.7
5jq8	5.7
5k1v	5.7
5lz4	5.7
5m3a	5.7
5mky	5.7
5mqt	5.7
5mro	5.7
5uwj	5.7
5vqs	5.7
5vqw	5.7
5wei	5.7
6eip	5.7
6f9g	5.7
6h9b	5.7
6hd6	5.7
6mim	5.7
7gch	5.7
9lpr	5.7
1n7m	5.71
2oz2	5.71
2uz9	5.71
3bt9	5.71
3hj0	5.71
3lf0	5.71
3t3h	5.71
3wvm	5.71
4mny	5.71
4wvu	5.71
4yqv	5.71
1cka	5.72
1guw	5.72
1obx	5.72
2hob	5.72
2qg0	5.72
2v25	5.72
2vtj	5.72
3b1u	5.72
3c4f	5.72
3jvr	5.72
3k3i	5.72
3mks	5.72
3shc	5.72
3tku	5.72
3tne	5.72
4a6v	5.72
4a6w	5.72
4abk	5.72
4awm	5.72
4br3	5.72
4dkp	5.72
4dn0	5.72
4h3c	5.72
4hbx	5.72
4hfz	5.72
4i9o	5.72
4iut	5.72
4iuv	5.72
4nhx	5.72
4obz	5.72
4rvt	5.72
4u82	5.72
4zw6	5.72
5b5o	5.72
5du8	5.72
5ekn	5.72
5hfc	5.72
5lx6	5.72
5mwd	5.72
5mxq	5.72
5t2p	5.72
5wle	5.72
5y9l	5.72
6cdg	5.72
6eyt	5.72
2z4z	5.73
3bqc	5.73
3m3z	5.73
4j44	5.73
4xuh	5.73
5izl	5.73
5q0y	5.73
1bkm	5.74
1dmb	5.74
1g3b	5.74
1h25	5.74
1o32	5.74
1o33	5.74
1o34	5.74
1o5e	5.74
1qy2	5.74
1t7f	5.74
1zdp	5.74
2b1v	5.74
2c68	5.74
2flb	5.74
2las	5.74
2pgz	5.74
2ph8	5.74
2pqc	5.74
2viy	5.74
2xk1	5.74
2zvj	5.74
3bzi	5.74
3d1f	5.74
3g9n	5.74
3gpe	5.74
3gy2	5.74
3ivx	5.74
3jyj	5.74
3kr1	5.74
3o0e	5.74
3o1d	5.74
3o1e	5.74
3pb7	5.74
3qw7	5.74
3ut5	5.74
3v7c	5.74
3wz7	5.74
4d1d	5.74
4d8n	5.74
4dk8	5.74
4dwb	5.74
4f70	5.74
4gao	5.74
4gz3	5.74
4ibm	5.74
4j3i	5.74
4jv9	5.74
4knr	5.74
4lps	5.74
4mp7	5.74
4o2a	5.74
4o2b	5.74
4p4d	5.74
4qq4	5.74
4rxa	5.74
4tkh	5.74
4yog	5.74
4zsp	5.74
5am5	5.74
5cbr	5.74
5dlz	5.74
5duf	5.74
5eis	5.74
5epk	5.74
5fos	5.74
5h5q	5.74
5hf1	5.74
5ieg	5.74
5itf	5.74
5mwh	5.74
5n8t	5.74
5ni0	5.74
5om7	5.74
5ota	5.74
5sve	5.74
5tzd	5.74
5u4b	5.74
5vqt	5.74
5vsk	5.74
5xxf	5.74
5yjf	5.74
6boy	5.74
6cjw	5.74
6ev0	5.74
2ya8	5.75
3btc	5.75
3pa8	5.75
4b4q	5.75
4dcd	5.75
4iku	5.75
4mn3	5.75
4uva	5.75
5c1x	5.75
5nmg	5.75
5ntt	5.75
1p1o	5.76
1rhm	5.76
2cmc	5.76
2gg7	5.76
2qta	5.76
3asl	5.76
3rz3	5.76
4a95	5.76
4mnw	5.76
4muv	5.76
4nwc	5.76
4oee	5.76
5ih2	5.76
5y5n	5.76
1ddm	5.77
1jj9	5.77
1jmf	5.77
1kds	5.77
1o5b	5.77
1q66	5.77
1ur9	5.77
1xh8	5.77
1y3w	5.77
2boj	5.77
2gg0	5.77
2h44	5.77
2pg2	5.77
2psx	5.77
2vcg	5.77
2xp7	5.77
2ynr	5.77
3cs8	5.77
3cso	5.77
3d1e	5.77
3eg6	5.77
3k00	5.77
3k8d	5.77
3njy	5.77
3plu	5.77
3qfv	5.77
3qxc	5.77
3rm4	5.77
3rum	5.77
4fxq	5.77
4j45	5.77
4lbo	5.77
4mbf	5.77
4oaz	5.77
4py4	5.77
4q9o	5.77
4qwj	5.77
4u03	5.77
4u0m	5.77
4u0n	5.77
4um1	5.77
4yuw	5.77
4z0f	5.77
4zdu	5.77
5d1t	5.77
5f37	5.77
5fsn	5.77
5id0	5.77
5jas	5.77
5mwg	5.77
5nw7	5.77
5td7	5.77
5xaf	5.77
5za2	5.77
6eij	5.77
6hjj	5.77
2x7s	5.78
3dpd	5.78
3r5n	5.78
3sjo	5.78
4ght	5.78
4l4v	5.78
4mw6	5.78
4z2k	5.78
5dda	5.78
5ha9	5.78
5k0t	5.78
1hmt	5.79
1y57	5.79
2qe5	5.79
2y5h	5.79
4bqt	5.79
4q4q	5.79
5e2q	5.79
5mo8	5.79
5n31	5.79
1a8t	5.8
1c3i	5.8
1dub	5.8
1g3c	5.8
1ggd	5.8
1jlx	5.8
1jvp	5.8
1kpm	5.8
